"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received", "Max distance", "Reached maxDist node","Vehicles cover"
0,1,100,0,1,2928,158,2757,133,1.09502e+06,24.985,1087.43,610,2757,1319,1,1380
