"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received", "Max distance", "Reached maxDist node","Vehicles cover"
0,0,300,0,1,2928,158,2781,142,1.00353e+07,7.5,31.5,337,2780,1319,1,1391
