"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received", "Max distance", "Reached maxDist node","Vehicles cover"
0,0,500,0,1,2928,158,2909,158,1.00495e+07,7.23418,44.019,361,2908,1319,1,1456
