"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received", "Max distance", "Reached maxDist node","Vehicles cover"
0,1,300,0,0,2928,158,2928,158,17294.9,5.83544,10.0443,425,2928,1319,1,1465
