"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received", "Max distance", "Reached maxDist node","Vehicles cover"
0,1,500,100,0,2928,158,2928,158,8865.22,4.11392,7.98734,415,2928,1319,1,1465
