"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,1,100,300,1,6528,148,6511,148,6.00312e+06,34.6757,6020.06,3053,6511
