"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,0,100,0,0,1465,77,1417,67,2.69494e+07,17.8209,16908.2,757,1416
