"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,0,300,0,0,1465,77,1465,77,1.0165e+07,3.79221,163.714,40,1464
