"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,1,300,300,0,1465,77,1465,77,6363.26,4.5974,7.50649,372,1465
0,1,300,300,0,1465,77,1465,77,9758.4,4.51948,10.6883,393,1465
