"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,1,100,500,1,1465,77,1381,64,5.56432e+06,22.6875,5862.7,649,1381
