"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,0,500,0,1,1465,77,1465,77,1.0031e+07,4.80519,24.961,554,1464
