"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,1,300,0,1,1776,80,799,39,2.43228e+06,13.8205,2058.54,512,799
