"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,1,100,500,0,1776,80,1752,74,3.65324e+06,24.2973,3664.03,452,1752
