"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,0,100,0,0,1776,80,1763,78,1.00762e+07,17.8718,50.3718,1046,1762
