"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,1,100,500,0,1776,80,1584,70,2.15302e+06,20.9286,1686.96,1073,1584
