"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,1,100,0,0,1776,80,1572,69,602344,17.6522,567.014,1146,1572
0,1,100,0,0,1776,80,1572,69,602344,17.6522,567.014,1146,1572
