"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,0,500,0,0,1776,80,1776,80,1.00103e+07,3.5625,9.025,29,1775
