"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,1,300,300,0,1776,80,1776,80,20671.4,5.2125,20.225,1140,1776
0,1,300,300,0,1776,80,1776,80,20671.4,5.2125,20.225,1140,1776
