"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,1,500,0,1,1776,80,1759,78,119345,9.28205,94.1923,1278,1759
