"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,0,300,0,1,1776,80,1643,75,1.00587e+07,14.0667,52.5867,991,1642
