"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,0,500,0,0,1072,108,1072,108,1.00071e+07,3.22222,5.02778,27,1071
