"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,0,100,0,0,4975,47,4491,42,1.00492e+07,16.2143,41.9048,414,4490
