"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,1,300,0,0,4975,47,4975,47,14805.5,5,12.0213,106,4975
