"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,1,500,0,0,4975,47,4975,47,-1377.32,3.08511,5.74468,81,4975
