"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,1,500,500,1,2855,59,2739,59,4.71713e+08,3.13559,17.2034,104,18033
0,1,500,500,1,2855,59,2710,58,5.38584e+08,3.12069,31.431,112,19452
