"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,1,300,300,0,1776,80,1776,80,16544.4,6.0375,12.15,1266,1776
