"id","Scenario","Actual Range","Protocol","Buildings","Total nodes","Nodes on circ","Total coverage","Coverage on circ","Alert received mean time","Hops","Slots","Messages sent","Messages received"
0,1,100,0,1,1776,80,1385,63,2.12891e+06,24.5079,2167.59,823,1385
